PMID- 12517080
OWN - NLM
STAT- MEDLINE
PST - ppublish
SO  - IRB 1984 Jul-Aug;6(4):8-10.

PMID- 10992916
OWN - NLM
STAT- MEDLINE
DA  - 20001006
DCOM- 20001006
LR  - 20041117
PUBM- Print
IS  - 0031-7179 (Print)
VI  - 62
IP  - 4
DP  - 1999 Fall
TI  - The concept of cure and the quality of life.
PG  - 24-5
FAU - van Eys, J
AU  - van Eys J
LA  - eng
PT  - Journal Article
PL  - UNITED STATES
TA  - Pharos Alpha Omega Alpha Honor Med Soc
JT  - The Pharos of Alpha Omega Alpha-Honor Medical Society. Alpha Omega Alpha.
JID - 19610620R
SB  - IM
MH  - *Adaptation, Psychological
MH  - Age of Onset
MH  - Brain Neoplasms/*psychology/*therapy
MH  - Child
MH  - Humans
MH  - *Quality of Life
EDAT- 2000/09/19 11:00
MHDA- 2000/10/14 11:01
PST - ppublish
SO  - Pharos Alpha Omega Alpha Honor Med Soc 1999 Fall;62(4):24-5.

PMID- 9876482
OWN - NLM
STAT- MEDLINE
DA  - 19990114
DCOM- 19990114
LR  - 20041117
PUBM- Print
IS  - 0898-6924 (Print)
VI  - 11
DP  - 1998
TI  - Benefits of nutritional intervention on nutritional status, quality of
      life and survival.
PG  - 66-8
AB  - Most cancers in children are acute diseases. Therefore, the incidence of
      malnutrition, in general, is not different from the incidence in the
      referral population. Some specific tumors, such as neuroblastoma and those
      resulting in the diencephalic syndrome, can be exceptions. By contrast,
      malnutrition is a frequent problem during modern intensive cancer
      treatment as the result of the associated anorexia, altered taste
      sensations and catabolic effects of drugs. In addition, there are
      psychogenic factors and metabolic consequences associated with the tumor
      itself. Nutritional support does improve the feeling of well-being and
      performance status, while maintaining or improving the immune competence,
      thereby potentially affecting survival by limiting infectious episodes.
      There is no convincing evidence to date that nutritional support has an
      antineoplastic effect per se, but deficiency of a specific nutrient might
      be beneficial because of a differential requirement between tumor and
      normal cells. Theoretically, nutritional support might enhance tumor
      growth but also susceptibility to chemotherapy. In either case, nutrition
      is a support modality that must be given with appropriate tumor-directed
      therapy if curative intent is the goal of treatment. Nutrition remains a
      consideration after therapy is completed. This generates different
      challenges. If further tumor-directed therapy is futile, the decision to
      continue nutritional support is difficult, but if the child is well,
      nutritional rehabilitation must be pursued. Finally, the cured child
      continues to benefit from dietary advice. Nutrition should be viewed for
      what it is: supplying the most basic need of children.
AD  - Department of Pediatrics, Vanderbilt University School of Medicine,
      Nashville, TN, USA.
FAU - Van Eys, J
AU  - Van Eys J
LA  - eng
PT  - Journal Article
PL  - UNITED STATES
TA  - Int J Cancer Suppl
JT  - International journal of cancer.  Supplement = Journal international du
      cancer.  Supplement.
JID - 8710267
SB  - IM
MH  - Child
MH  - Humans
MH  - Neoplasms/*complications/mortality/therapy
MH  - Nutrition Disorders/*complications/*therapy
MH  - Quality of Life
MH  - Recurrence
MH  - Remission Induction
MH  - Survival Rate
EDAT- 1999/01/07
MHDA- 1999/01/07 00:01
PST - ppublish
SO  - Int J Cancer Suppl 1998;11:66-8.

PMID- 9564244
OWN - NLM
STAT- MEDLINE
DA  - 19980604
DCOM- 19980604
LR  - 20041117
PUBM- Print
IS  - 1088-6222 (Print)
VI  - 91
IP  - 4
DP  - 1998 Apr
TI  - Ethics and managed care.
PG  - 127
AD  - Department of Pediatrics, Vanderbilt University School of Medicine,
      Nashville, USA.
FAU - van Eys, J
AU  - van Eys J
LA  - eng
PT  - Journal Article
PL  - UNITED STATES
TA  - Tenn Med
JT  - Tennessee medicine :  journal of the Tennessee Medical Association.
JID - 9609310
SB  - IM
CIN - Tenn Med. 1998 Apr;91(4):125-6. PMID: 9564243
MH  - *Ethics, Medical
MH  - Humans
MH  - Managed Care Programs/*economics
MH  - United States
EDAT- 1998/05/02
MHDA- 1998/05/02 00:01
PST - ppublish
SO  - Tenn Med 1998 Apr;91(4):127.

PMID- 9049886
OWN - NLM
STAT- MEDLINE
DA  - 19970508
DCOM- 19970508
LR  - 20041117
PUBM- Print
IS  - 0167-594X (Print)
VI  - 32
IP  - 3
DP  - 1997 May
TI  - MOPP chemotherapy without irradiation as primary postsurgical therapy for
      brain tumors in infants and young children.
PG  - 243-52
AB  - Infants and young children who have brain tumors have a poor rate of
      survival and high treatment associated morbidity. A trial of
      mechlorethamine, vincristine (oncovin), procarbazine, and prednisone
      (MOPP) was performed to test the hypothesis that replacing radiotherapy
      with chemotherapy would improve survival and decrease long term morbidity
      of infants who have brain tumors. Between 1976 and 1988, 17 consecutive
      children less than 36 months old when diagnosed with medulloblastoma or
      ependymoma were treated with MOPP chemotherapy as primary therapy
      following surgical excision or biopsy of the tumor. Radiotherapy was
      reserved for recurrent disease. Ten of 17 children have survived without
      evidence of disease: medulloblastoma eight of 12 with median survival time
      of 10.6 years (range, 6.2 to 15.2 yrs); and ependymoma, 2 of 5 (at 13.0
      and 16.0 yrs). Four of the 10 children with medulloblastoma and ependymoma
      who relapsed are now disease free at 7.5, 11.7, 12.2 and 13.5 yrs post
      relapse after receiving salvage therapy with cisplatin (n = 1) or
      irradiation (n = 3). All relapses occurred within 26 months of diagnosis.
      Data on growth demonstrated height less than the 5th percentile in all
      children who received cranial irradiation compared to 25 to 95th
      percentile for nonirradiated children. Intellectual ability for the group
      who did not require radiation was within normal range (mean IQ 100.1) and
      stable across annual assessments. Those who required radiation had lower
      IOs which continued to decline over time (mean IQ 85 at mean age of 5.8
      years, declining to 63 at 10 years). In young children with brain tumors,
      primary chemotherapy with MOPP, omitting radiotherapy, provides improved
      neurodevelopmental outcome and survival.
AD  - Department of Pediatrics, University of Texas M.D. Anderson Cancer Center,
      Houston, USA.
FAU - Ater, J L
AU  - Ater JL
FAU - van Eys, J
AU  - van Eys J
FAU - Woo, S Y
AU  - Woo SY
FAU - Moore, B 3rd
AU  - Moore B 3rd
FAU - Copeland, D R
AU  - Copeland DR
FAU - Bruner, J
AU  - Bruner J
LA  - eng
GR  - RO1-CA33097/CA/NCI
PT  - Journal Article
PL  - NETHERLANDS
TA  - J Neurooncol
JT  - Journal of neuro-oncology.
JID - 8309335
RN  - 0 (Antineoplastic Combined Chemotherapy Protocols)
RN  - 0 (MOPP protocol)
RN  - 51-75-2 (Mechlorethamine)
RN  - 53-03-2 (Prednisone)
RN  - 57-22-7 (Vincristine)
RN  - 671-16-9 (Procarbazine)
SB  - IM
MH  - Antineoplastic Combined Chemotherapy Protocols/adverse
      effects/*therapeutic use
MH  - Brain Neoplasms/*drug therapy/mortality/psychology/surgery
MH  - Cerebellar Neoplasms/*drug therapy/mortality/psychology/surgery
MH  - Chemotherapy, Adjuvant
MH  - Ependymoma/*drug therapy/mortality/psychology/surgery
MH  - Female
MH  - Follow-Up Studies
MH  - Humans
MH  - Infant
MH  - Intelligence Tests
MH  - Male
MH  - Mechlorethamine/administration & dosage/adverse effects
MH  - Medulloblastoma/*drug therapy/mortality/psychology/surgery
MH  - Prednisone/administration & dosage/adverse effects
MH  - Procarbazine/administration & dosage/adverse effects
MH  - Research Support, U.S. Gov't, P.H.S.
MH  - Treatment Outcome
MH  - Vincristine/administration & dosage/adverse effects
EDAT- 1997/05/01
MHDA- 2001/03/28 10:01
PST - ppublish
SO  - J Neurooncol 1997 May;32(3):243-52.

PMID- 9074318
OWN - NLM
STAT- MEDLINE
DA  - 19970411
DCOM- 19970411
LR  - 20041117
PUBM- Print
IS  - 0031-7179 (Print)
VI  - 59
IP  - 3
DP  - 1996 Summer
TI  - Ethics and mathematics: from Teiresias to Fletcher.
PG  - 21-5
FAU - van Eys, J
AU  - van Eys J
LA  - eng
PT  - Biography
PT  - Historical Article
PT  - Journal Article
PL  - UNITED STATES
TA  - Pharos Alpha Omega Alpha Honor Med Soc
JT  - The Pharos of Alpha Omega Alpha-Honor Medical Society. Alpha Omega Alpha.
JID - 19610620R
SB  - IM
SB  - Q
MH  - Ethics, Medical/*history
MH  - History, 20th Century
MH  - History, Ancient
MH  - Mathematics/history
MH  - Morals
MH  - Social Justice
MH  - Social Values
PS  - Fletcher J
FPS - Fletcher, J
EDAT- 1996/01/01
MHDA- 1996/01/01 00:01
PST - ppublish
SO  - Pharos Alpha Omega Alpha Honor Med Soc 1996 Summer;59(3):21-5.

PMID- 8403744
OWN - NLM
STAT- MEDLINE
DA  - 19931022
DCOM- 19931022
LR  - 20041117
PUBM- Print
IS  - 0009-9228 (Print)
VI  - 32
IP  - 8
DP  - 1993 Aug
TI  - Early hospital discharge and the timing of newborn metabolic screening.
PG  - 463-6
AB  - Cost containment measures have reduced dramatically the length of stay for
      normal newborns, in some cases jeopardizing the ability to obtain
      appropriate newborn screens. In our hospital, we found that an
      unacceptable number of patients had mistakenly been screened before 24
      hours of age. As pressures to shorten hospitalization increase,
      health-care providers must examine the impact of such changes on their
      ability to obtain adequate newborn screens. Potential solutions include
      continued vigilance in gathering specimens after 24 hours of age,
      interpretation of time-sensitive tests in an age-adjusted manner, and
      repeating newborn screens after 24 hours of age.
AD  - University of Texas Medical School at Houston 77030.
FAU - Coody, D
AU  - Coody D
FAU - Yetman, R J
AU  - Yetman RJ
FAU - Montgomery, D
AU  - Montgomery D
FAU - van Eys, J
AU  - van Eys J
LA  - eng
PT  - Consensus Development Conference, NIH
PL  - UNITED STATES
TA  - Clin Pediatr (Phila)
JT  - Clinical pediatrics.
JID - 0372606
SB  - AIM
SB  - IM
MH  - Cesarean Section
MH  - Delivery, Obstetric
MH  - Health Maintenance Organizations
MH  - Hospitals, Private
MH  - Hospitals, Teaching
MH  - Humans
MH  - *Infant, Newborn
MH  - *Insurance, Health
MH  - Medicaid
MH  - *Neonatal Screening
MH  - *Nurseries, Hospital
MH  - *Patient Discharge
MH  - Social Security
MH  - Time Factors
MH  - United States
EDAT- 1993/08/01
MHDA- 1993/08/01 00:01
PST - ppublish
SO  - Clin Pediatr (Phila) 1993 Aug;32(8):463-6.

